Year,Brand,Type,Mileage,Condition,Price
2019,Toyota,Convertible,192187,Certified Pre-Owned,31901.0
2011,Ford,Truck,100071,Certified Pre-Owned,15856.2
2006,BMW,SUV,83518,Used,16289.0
2001,Honda,Coupe,111233,Used,11682.400000000001
2002,Honda,Truck,108651,Used,10342.400000000001
2016,Audi,Truck,77805,Certified Pre-Owned,27904.800000000003
2004,Audi,Convertible,195026,New,12621.0
2016,Honda,Truck,164136,Certified Pre-Owned,26709.3
2016,Audi,SUV,127813,Used,30322.600000000002
2016,Ford,SUV,84063,Used,24670.0
2001,Honda,Sedan,7454,Certified Pre-Owned,13923.800000000001
2001,Audi,SUV,25878,Used,5402.7
2004,Honda,Truck,187170,Certified Pre-Owned,17054.4
2000,BMW,SUV,198226,Used,7112.6
2000,Toyota,Convertible,149063,New,6532.900000000001
2018,Honda,Sedan,73344,New,23635.0
2001,Toyota,Truck,109946,Used,13401.0
2020,Audi,Sedan,41593,Certified Pre-Owned,25676.0
2011,Toyota,Truck,41304,New,21265.0
2005,Honda,Convertible,166458,Certified Pre-Owned,8716.0
2003,BMW,Sedan,191292,Used,10819.2
2010,Audi,Coupe,118613,Certified Pre-Owned,15073.0
2016,Honda,Truck,157155,New,25184.0
2005,Audi,Coupe,23354,Certified Pre-Owned,10261.800000000001
2004,Ford,Sedan,27190,Certified Pre-Owned,11605.5
2019,Toyota,Coupe,11142,Used,33364.100000000006
2001,Ford,Coupe,164470,Used,11474.400000000001
2005,Honda,Sedan,188043,Used,9860.4
2010,BMW,Convertible,46862,New,23125.300000000003
2015,Audi,Coupe,189482,New,20616.3
2015,Toyota,Coupe,155575,Used,19807.0
2000,Audi,Convertible,130438,Used,11140.2
2008,Honda,Coupe,53456,New,13461.6
2005,Audi,Coupe,105167,New,12171.6
2015,Toyota,Coupe,87035,New,22799.2
2002,Honda,SUV,13016,New,8284.0
2019,Audi,Convertible,7384,Used,22650.4
2003,BMW,Coupe,198392,New,6981.3
2018,Honda,Convertible,151144,Used,29575.7
2002,Honda,Truck,107239,Certified Pre-Owned,9854.0
2018,BMW,Truck,116431,Certified Pre-Owned,23002.2
2019,Ford,Coupe,85018,New,32772.0
2006,Toyota,Convertible,45510,Certified Pre-Owned,10961.0
2019,Ford,Convertible,185005,Certified Pre-Owned,24162.3
2008,Audi,Convertible,26826,Certified Pre-Owned,16853.4
2000,BMW,SUV,73026,New,8332.5
2007,Ford,Truck,126668,New,20067.0
2006,Honda,Convertible,161590,Certified Pre-Owned,12418.0
2017,Audi,Convertible,29045,Used,22678.2
2007,Audi,SUV,186948,Certified Pre-Owned,9600.800000000001
2000,Ford,SUV,95102,New,8319.6
2010,Ford,Convertible,56919,New,21119.0
2017,BMW,Sedan,104441,New,22559.4
2009,Toyota,Convertible,163175,Certified Pre-Owned,17429.5
2002,Ford,Convertible,172260,Used,12538.400000000001
2006,Ford,SUV,141917,New,16964.100000000002
2015,Honda,SUV,172746,New,26747.600000000002
2015,Audi,Convertible,123325,Certified Pre-Owned,19422.0
2019,Toyota,Convertible,24337,Used,26743.5
2016,Honda,Convertible,158385,Certified Pre-Owned,24266.0
2001,BMW,SUV,163015,New,13803.900000000001
2000,BMW,Convertible,82949,Used,10316.0
2015,Ford,Convertible,5276,Used,23881.000000000004
2011,Ford,Coupe,56151,New,26008.4
2004,BMW,Sedan,153683,Used,17675.9
2004,Ford,Truck,148016,Used,8691.300000000001
2008,Toyota,Sedan,57887,Certified Pre-Owned,14541.0
2008,Ford,Coupe,86442,New,18763.0
2002,Audi,Truck,54847,New,7260.0
2018,Ford,Convertible,63653,New,20131.2
2015,Honda,Coupe,61622,New,16842.4
2015,Toyota,Convertible,32810,New,21983.2
2002,Honda,SUV,82842,Used,11737.0
2019,Honda,Coupe,127225,Certified Pre-Owned,28838.7
2000,Audi,SUV,15503,New,5991.700000000001
2019,Toyota,Coupe,89761,Certified Pre-Owned,26108.100000000002
2010,Toyota,Coupe,173048,Certified Pre-Owned,16067.7
2016,Toyota,SUV,131439,Used,24552.0
2007,Toyota,Truck,16590,New,12764.0
2003,Toyota,Sedan,146958,Used,16417.0
2005,Audi,Convertible,148938,New,16584.3
2007,Ford,Coupe,71624,Used,16176.800000000001
2019,Honda,Convertible,168864,Certified Pre-Owned,28238.100000000002
2002,Toyota,SUV,145836,New,12519.0
2015,Ford,Convertible,125356,Certified Pre-Owned,22962.0
2002,Ford,SUV,47727,Certified Pre-Owned,7341.6
2017,Honda,Convertible,83471,Used,24722.0
2013,Audi,Sedan,13068,New,24096.600000000002
2017,BMW,Sedan,121923,Certified Pre-Owned,25436.7
2001,BMW,Sedan,143367,Used,10054.0
2002,Ford,Sedan,177232,New,17233.7
2015,Honda,Sedan,16390,New,19808.0
2008,BMW,Sedan,111752,Certified Pre-Owned,16936.0
2003,Ford,SUV,156203,New,7725.0
2000,Audi,Coupe,99754,Certified Pre-Owned,11701.0
2003,BMW,Convertible,80969,New,7394.400000000001
2000,Ford,Sedan,151110,Used,6440.8
2013,Ford,SUV,188399,Certified Pre-Owned,15357.6
2020,Toyota,SUV,82064,Certified Pre-Owned,24125.4
2015,Audi,SUV,26281,New,27970.0
2019,Toyota,Coupe,59189,New,26369.2
2007,Honda,Convertible,53511,Certified Pre-Owned,13307.2
2006,Toyota,Coupe,127115,New,13986.400000000001
2002,Toyota,Truck,13605,Used,8123.0
2016,BMW,SUV,105318,New,28790.0
2000,Ford,Truck,137453,Used,3379.2000000000003
2015,Audi,Sedan,24810,Used,28032.0
2011,Toyota,Sedan,160394,Used,18495.4
2018,Audi,Coupe,46869,Used,18484.8
2013,Toyota,Convertible,37955,Used,18836.4
2005,Honda,Truck,66388,New,13470.6
2005,Toyota,Convertible,15207,Used,11931.0
2012,BMW,Coupe,164292,New,20868.100000000002
2018,Ford,Sedan,27031,Used,24017.0
2007,Honda,Convertible,85807,Certified Pre-Owned,16573.5
2001,Toyota,Convertible,76312,Used,7415.0
2020,Audi,Sedan,64766,Certified Pre-Owned,29805.600000000002
2000,Honda,Truck,148521,Used,5048.1
2014,Honda,Sedan,94833,Used,18717.0
2000,Toyota,Convertible,192771,Used,8317.1
2004,Honda,Truck,116041,Certified Pre-Owned,13766.400000000001
2015,Audi,Truck,121185,Certified Pre-Owned,20625.600000000002
2018,Honda,Sedan,182164,Used,23048.0
2003,Audi,Convertible,199743,New,16549.0
2002,Toyota,Coupe,15350,Used,11445.6
2016,Ford,Convertible,105859,Certified Pre-Owned,30695.500000000004
2016,Honda,SUV,73487,Used,32992.3
2011,Ford,Coupe,153694,Certified Pre-Owned,22635.800000000003
2013,Audi,Truck,128853,Certified Pre-Owned,18620.0
2020,Honda,Coupe,58117,Certified Pre-Owned,27493.2
2005,BMW,Truck,194466,Used,14742.9
2002,Ford,Truck,106084,Certified Pre-Owned,9702.0
2008,Honda,Coupe,28782,Certified Pre-Owned,14212.800000000001
2004,Ford,Truck,33454,Used,9846.9
2016,Honda,Truck,72904,Certified Pre-Owned,25695.0
2013,Toyota,SUV,134936,Used,23401.0
2020,Ford,Convertible,151664,Certified Pre-Owned,29852.100000000002
2002,BMW,Convertible,158245,New,12197.0
2000,BMW,SUV,169276,New,9450.0
2019,Audi,Coupe,171668,Certified Pre-Owned,28777.5
2020,Honda,Sedan,170396,New,35675.200000000004
2000,Ford,Sedan,127258,Used,9874.0
2002,Audi,Sedan,116668,New,8308.300000000001
2017,Ford,SUV,197274,Certified Pre-Owned,22012.0
2009,Honda,SUV,129184,Certified Pre-Owned,21378.0
2002,BMW,Truck,166822,Used,7092.900000000001
2007,Toyota,Sedan,21566,Certified Pre-Owned,17799.0
2013,BMW,Coupe,143262,Used,17268.8
2017,Audi,Coupe,43333,New,23697.600000000002
2014,Toyota,Sedan,126929,New,23787.0
2001,Audi,Sedan,94571,Used,12591.7
2009,Honda,Sedan,125263,Used,16879.5
2001,Toyota,SUV,137661,Certified Pre-Owned,5582.5
2016,Audi,SUV,30235,New,23638.4
2007,Honda,SUV,5159,Used,18564.7
2000,BMW,Convertible,148217,New,11863.500000000002
2008,Honda,Coupe,167993,Used,15229.800000000001
2010,Ford,Coupe,109859,New,24299.000000000004
2015,Honda,Truck,152309,Certified Pre-Owned,17064.0
2006,Honda,SUV,112507,New,11748.800000000001
2009,Ford,Convertible,144316,New,11921.6
2002,Audi,Convertible,19743,New,9603.0
2017,Audi,Coupe,51101,New,25328.7
2012,Honda,SUV,126534,New,18059.0
2006,Ford,Truck,89227,Certified Pre-Owned,11154.0
2003,Ford,SUV,192450,Used,7910.1
2012,BMW,Sedan,76126,New,12812.800000000001
2019,Audi,SUV,61071,Certified Pre-Owned,18771.2
2000,Toyota,Sedan,79763,New,7623.900000000001
2007,Audi,Sedan,148309,New,11544.300000000001
2013,Audi,Truck,151721,Used,23139.9
2015,BMW,Coupe,173785,New,24956.0
2013,Toyota,SUV,181481,Certified Pre-Owned,13671.2
2011,BMW,Sedan,184838,Certified Pre-Owned,19815.0
2018,Toyota,SUV,51154,Used,24851.0
2014,Honda,Coupe,12016,New,22927.300000000003
2001,Toyota,Coupe,184760,Certified Pre-Owned,11293.6
2001,BMW,Convertible,94678,New,9234.4
2018,Audi,Coupe,117056,New,25110.9
2016,Toyota,Truck,59238,New,18872.100000000002
2019,Toyota,Sedan,63608,Used,26503.4
2009,Ford,Convertible,94081,New,19124.0
2005,Audi,Truck,167969,Certified Pre-Owned,14712.300000000001
2014,Honda,SUV,55961,New,19075.5
2010,BMW,Sedan,180829,Certified Pre-Owned,12323.2
2004,Honda,Coupe,31917,New,11952.0
2000,Audi,Sedan,158808,Certified Pre-Owned,7461.0
2007,Toyota,SUV,32990,Certified Pre-Owned,11985.6
2020,Toyota,Convertible,67551,New,32510.500000000004
2011,Audi,Convertible,194233,New,20658.600000000002
2011,Toyota,Convertible,158512,Certified Pre-Owned,15770.400000000001
2004,Toyota,Coupe,171277,Used,12201.2
2006,Toyota,Truck,85811,New,11327.2
2003,BMW,Truck,60103,Used,10646.400000000001
2005,BMW,Sedan,177699,New,13182.400000000001
2012,Ford,Coupe,111122,New,22028.4
2019,Honda,Convertible,24008,New,27933.0
2014,Audi,Convertible,37402,New,18340.8
2002,Audi,SUV,189456,Used,16916.9
2007,Audi,SUV,141865,New,13472.1
2019,Ford,Convertible,141643,Certified Pre-Owned,23368.5
2015,BMW,Convertible,152281,Certified Pre-Owned,25650.9
2012,Ford,Coupe,118550,Used,19980.0
2017,Audi,Truck,179220,New,28108.0
2009,Honda,SUV,96218,Certified Pre-Owned,17712.8
2018,Toyota,Truck,138296,Used,28532.9
2016,BMW,Coupe,184767,New,18039.600000000002
2018,BMW,Convertible,125779,Certified Pre-Owned,23810.0
2004,Ford,Truck,134714,Certified Pre-Owned,11309.4
2020,BMW,Convertible,37441,Used,36323.100000000006
2008,Audi,Convertible,175201,New,11127.2
2011,Audi,Sedan,67368,New,21364.0
2020,Ford,Truck,97122,Certified Pre-Owned,23922.9
2000,Audi,Truck,49760,Certified Pre-Owned,4221.900000000001
2000,Honda,Convertible,28478,Certified Pre-Owned,4437.900000000001
2014,Ford,Coupe,132881,New,20728.0
2001,Honda,Sedan,76854,Used,11382.0
2015,Toyota,Convertible,99230,Used,17924.8
2007,Honda,SUV,90716,New,15471.2
2012,Toyota,SUV,148252,Used,13625.6
2020,Toyota,Sedan,103538,Certified Pre-Owned,27842.100000000002
2000,Honda,Coupe,20372,Used,13836.900000000001
2015,Ford,Convertible,34796,Used,24333.100000000002
2006,Audi,Truck,194344,Used,11873.0
2004,Audi,Sedan,103826,Certified Pre-Owned,13685.6
2002,Toyota,Coupe,125592,New,10224.800000000001
2011,Toyota,Truck,98635,Certified Pre-Owned,20622.800000000003
2015,Ford,SUV,116022,New,15421.6
2018,BMW,SUV,59040,New,19087.2
2004,Honda,Truck,80357,New,12536.1
2013,Toyota,Sedan,83356,Used,19033.600000000002
2004,Audi,SUV,21211,Used,11441.7
2014,Ford,Convertible,110426,New,18140.0
2016,Honda,Truck,10842,New,21170.0
2013,Ford,Truck,199187,Used,28249.100000000002
2019,Honda,SUV,71852,Certified Pre-Owned,29136.600000000002
2004,Honda,Sedan,130737,New,14638.800000000001
2011,Toyota,Convertible,50968,Certified Pre-Owned,15715.800000000001
2015,Ford,Sedan,22508,Used,25939.8
2015,Ford,Coupe,158077,New,17358.3
2020,Audi,Coupe,59575,Certified Pre-Owned,29953.0
2006,Audi,SUV,155043,Certified Pre-Owned,11425.6
2003,Toyota,SUV,161671,Certified Pre-Owned,8016.3
2000,Toyota,SUV,71914,Used,5161.0
2004,BMW,Coupe,72055,Used,7316.1
2009,Audi,Sedan,92697,Certified Pre-Owned,15469.6
2004,Honda,Sedan,111239,Certified Pre-Owned,9326.7
2003,Ford,SUV,128106,Used,15151.0
2001,Toyota,Convertible,10355,Certified Pre-Owned,8786.4
2019,Ford,Sedan,59120,Certified Pre-Owned,23143.0
2009,Ford,Coupe,43342,Used,16965.600000000002
2018,BMW,Truck,7257,Certified Pre-Owned,23575.2
2000,Audi,Truck,32364,Certified Pre-Owned,4668.400000000001
2004,Toyota,Truck,161044,Certified Pre-Owned,9818.6
2012,Ford,Convertible,116715,Used,21095.800000000003
2003,Toyota,SUV,31654,Certified Pre-Owned,7340.8
2015,Honda,Coupe,86423,Used,21601.8
2015,BMW,Convertible,34320,Used,19886.0
2001,Honda,Coupe,25808,New,13532.0
2016,Toyota,Coupe,57389,New,23398.0
2019,Toyota,SUV,123581,Certified Pre-Owned,34646.700000000004
2011,Audi,Truck,132927,Used,19279.2
2017,Ford,SUV,39773,New,26019.4
2002,Ford,Convertible,187240,Certified Pre-Owned,12052.800000000001
2000,Honda,Convertible,163819,New,4296.8
2000,BMW,Convertible,81396,New,11135.0
2018,Ford,SUV,112692,Used,24552.000000000004
2010,Audi,Coupe,62505,Used,20519.4
2004,Honda,Coupe,90896,New,11970.0
2011,Honda,Sedan,23135,New,19584.9
2002,Audi,Convertible,95887,Used,14139.400000000001
2000,BMW,Coupe,127118,Certified Pre-Owned,8554.5
2000,Audi,Sedan,52377,Used,13323.0
2007,BMW,Coupe,159626,New,15797.7
2009,Audi,Convertible,67491,Certified Pre-Owned,15337.800000000001
2010,Audi,Truck,191693,New,25309.9
2011,Toyota,Convertible,63283,Certified Pre-Owned,24747.800000000003
2012,Honda,SUV,21923,New,18108.8
2011,Audi,Coupe,52591,Certified Pre-Owned,17889.600000000002
2013,Audi,Coupe,67261,Certified Pre-Owned,18712.100000000002
2001,Ford,SUV,59336,New,4674.6
2018,Honda,SUV,79083,Certified Pre-Owned,22083.3
2017,Ford,Truck,65948,Used,19073.600000000002
2002,Honda,Coupe,169074,New,6583.200000000001
2016,Ford,Coupe,31672,Used,18407.2
2007,Audi,Truck,9213,New,18984.0
2009,Audi,Sedan,146365,Certified Pre-Owned,15077.0
2001,Toyota,Truck,191932,Certified Pre-Owned,10276.0
2018,Ford,Convertible,67507,Certified Pre-Owned,23280.3
2008,BMW,Coupe,62134,New,13498.400000000001
2006,Toyota,SUV,138172,Used,18635.0
2003,Ford,Convertible,198069,Used,6567.3
2020,Ford,Coupe,33172,New,29856.0
2017,Toyota,Truck,25132,New,27032.4
2012,Audi,Convertible,23199,Used,17015.0
2010,Ford,Coupe,41609,Used,13845.6
2003,Audi,Sedan,179037,Used,14930.1
2020,Toyota,Sedan,144088,Used,29470.5
2003,Audi,SUV,175851,New,8415.0
2009,Honda,Coupe,36881,New,15695.900000000001
2004,BMW,Sedan,29472,Certified Pre-Owned,9260.0
2008,Ford,Truck,187885,Used,19701.0
2002,BMW,Coupe,172093,Certified Pre-Owned,15813.600000000002
2016,Audi,Truck,59131,New,22106.7
2002,Ford,Truck,160159,New,11607.300000000001
2015,Audi,Sedan,17828,Certified Pre-Owned,24672.0
2003,Honda,Coupe,197682,Used,13852.300000000001
2017,Toyota,Convertible,101664,Used,24439.5
2016,Ford,Sedan,137473,Used,22988.7
2006,Honda,Sedan,20193,Used,15516.0
2004,Honda,Coupe,180936,Certified Pre-Owned,10146.400000000001
2011,Ford,Coupe,156379,Certified Pre-Owned,18569.100000000002
2016,Audi,Truck,107518,New,25841.7
2012,Honda,Coupe,24611,Used,15847.2
2002,BMW,Truck,179863,Used,12987.7
2008,Honda,Sedan,148022,Used,15194.7
2016,Audi,SUV,81240,Certified Pre-Owned,27206.0
2016,Audi,Convertible,7745,Used,19324.0
2019,BMW,Sedan,60243,Certified Pre-Owned,22138.4
2015,Honda,Coupe,8866,Used,18368.100000000002
2012,Audi,Convertible,168317,Used,23297.4
2018,Ford,SUV,180796,New,21757.600000000002
2016,Toyota,SUV,133681,Used,27452.0
2003,Toyota,Truck,76354,Used,15718.0
2011,Toyota,Convertible,56374,New,18889.2
2008,Honda,Truck,119397,Certified Pre-Owned,11051.1
2018,BMW,Sedan,129577,Certified Pre-Owned,25977.0
2011,Audi,Convertible,166188,Used,19435.9
2008,Ford,Sedan,86029,Certified Pre-Owned,19825.0
2006,Ford,Truck,98574,Used,17948.7
2013,Honda,Convertible,156519,New,23079.100000000002
2019,Toyota,Truck,35431,New,30545.9
2018,Honda,Convertible,153980,Used,29971.7
2014,BMW,Truck,34336,New,22427.0
2015,BMW,SUV,45992,New,22621.5
2020,Audi,Truck,60350,Used,32530.300000000003
2004,Audi,SUV,74561,Used,9704.800000000001
2002,BMW,Truck,56955,New,14310.0
2011,BMW,Convertible,66240,Certified Pre-Owned,17751.2
2019,BMW,Convertible,156165,Certified Pre-Owned,22028.0
2020,Honda,Convertible,142227,Used,29453.600000000002
2003,BMW,Coupe,51607,Used,17942.100000000002
2020,Ford,Sedan,169559,Certified Pre-Owned,31697.0
2015,Toyota,Convertible,191740,New,27386.0
2006,BMW,SUV,157035,Certified Pre-Owned,10662.0
2012,Toyota,Convertible,186196,Certified Pre-Owned,22203.9
2020,Honda,Coupe,57870,Certified Pre-Owned,32044.0
2009,Toyota,SUV,192619,Certified Pre-Owned,13774.400000000001
2006,Honda,Coupe,69110,Used,19615.0
2013,Ford,SUV,189626,Used,24266.000000000004
2004,Honda,Truck,157008,New,13874.0
2002,Honda,Sedan,121895,New,10422.9
2010,Audi,Sedan,9426,New,14412.6
2010,BMW,Coupe,32606,New,14231.2
2017,BMW,Sedan,183904,Certified Pre-Owned,27092.7
2014,Ford,Coupe,33151,Used,25148.0
2011,Ford,Coupe,16308,Used,25042.600000000002
2008,BMW,Coupe,198594,New,12927.6
2009,Audi,Sedan,181743,New,13303.2
2011,BMW,Coupe,95306,Certified Pre-Owned,20919.0
2016,Audi,Sedan,111984,Certified Pre-Owned,20540.0
2005,Ford,Coupe,7204,New,16084.800000000001
2006,Toyota,Convertible,97769,Used,14974.2
2013,Ford,Coupe,92265,Used,17320.8
2012,Ford,SUV,36131,Used,16609.0
2007,Honda,Coupe,57428,New,17046.0
2009,Honda,Truck,38870,Used,18552.600000000002
2008,Honda,Coupe,108547,Certified Pre-Owned,11133.9
